# SHA256  SIZE_BYTES  RELATIVE_PATH
faf0771e380765725f349b8ffb6dc7843dceacde12e6356e3d2dc530e90711cc  150523  src/sparksam/training/prompt_estimator.py
5dade325eb91ce28b241e32432bccb39670a8644883be8c55429df8159b599fa  22389  tests/test_generic_mask_adapter.py
f03382f0f55b2b4db9bda8dcac0598b2e68520591af97565c6a67b2c8fff6b1f  6396  tests/test_prompt_estimator_model.py
cbf36eadbc8de03e121a1cc68957705334632c212c808d134ac192b625ab06eb  24138  tests/test_prompt_estimator_training.py
b4624110271a86fcc510be0b4ebabfd874eabf22a9255dd9b347d0513f2c0935  17633  tests/test_prompt_estimator.py
4e625602f76a676d700cc532d4429a548232ed84e41229e0cd53248de9eef4d5  5215  tests/test_release_configs.py
183c12c892bb73bba5a3a85fbd36936c686b53824c7d6e7b6665d65b65a281d2  28042  tests/test_reproduction_protocol.py
683056800b6c6dfd4b2b2f425b41c3bb076858fcbbd4238f9ed43b2c32ea39c7  1377  tests/test_segmentation_metrics.py
505db928b61b67365858decef6810920242968fe7fc44ba1eeb762093c62d259  4332  tests/test_sparksam_highres_prompt_refinement.py
052b646cbdea938594880d90808a9d510f802968e67b2d092cb9da36a7177b8e  676  THIRD_PARTY_NOTICES.md
